日期,月份,最高温度,最低温度,平均湿度,风速_kmh,降水量_mm,气压_hPa,空气质量指数,天气状况
2024-07-01,7,30.9,26.7,52.0,14.0,0.7,1015.0,87.0,晴
2024-07-02,7,34.0,27.6,62.6,13.0,0.9,1021.4,13.0,晴
2024-07-03,7,,26.1,49.2,10.5,0.5,1001.4,16.0,阴
2024-07-04,7,34.4,27.1,52.2,12.7,1.2,1006.3,107.0,多云
2024-07-05,7,33.9,26.8,54.9,11.2,4.2,1018.1,103.0,多云
2024-07-06,7,32.9,28.8,51.5,15.5,2.2,1007.2,90.0,晴
2024-07-07,7,31.3,27.4,46.4,16.8,0.7,1014.9,69.0,晴
2024-07-08,7,30.0,27.5,51.6,8.1,6.3,993.6,10.0,晴
2024-07-09,7,32.1,26.4,58.6,5.3,6.4,1034.7,62.0,中雨
2024-07-10,7,34.7,26.3,41.8,2.8,6.1,1010.8,83.0,晴
2024-07-11,7,33.4,26.4,51.1,14.5,0.8,1022.6,44.0,阴
2024-07-12,7,30.5,27.6,44.4,6.5,1.8,1010.3,37.0,晴
2024-07-13,7,33.3,26.4,59.6,1.2,12.6,1016.3,123.0,阴
2024-07-14,7,33.8,27.4,37.8,13.9,4.4,1024.9,63.0,多云
2024-07-15,7,31.2,30.1,45.5,24.5,0.1,1022.3,83.0,中雨
2024-07-16,7,33.3,28.3,53.0,12.0,0.2,1011.4,,中雨
2024-07-17,7,33.1,26.5,62.5,16.2,1.9,1011.9,25.0,多云
2024-07-18,7,30.7,28.8,49.5,12.4,7.2,1021.0,73.0,大雨
2024-07-19,7,33.7,26.4,45.6,11.5,2.3,1031.7,118.0,雾
2024-07-20,7,34.1,23.9,65.0,16.6,2.1,1014.5,138.0,中雨
2024-07-21,7,35.2,25.5,38.4,10.5,0.3,1028.7,67.0,中雨
2024-07-22,7,35.1,24.2,32.4,13.3,3.2,1011.1,55.0,晴
2024-07-23,7,30.2,,53.5,13.6,5.2,1020.6,76.0,阴
2024-07-24,7,31.1,27.0,46.0,8.7,1.4,1021.8,75.0,晴
2024-07-25,7,34.0,29.5,41.8,17.0,4.5,1009.7,120.0,晴
2024-07-26,7,34.0,27.5,55.7,11.1,10.0,1007.0,25.0,雾
2024-07-27,7,34.0,26.7,52.0,8.2,0.7,1022.2,54.0,多云
2024-07-28,7,40.7,28.2,45.5,14.7,2.2,1008.7,20.0,小雨
2024-07-29,7,34.1,23.7,39.8,7.5,1.0,1005.8,25.0,小雨
2024-07-30,7,35.3,27.4,57.0,12.1,4.7,1007.5,80.0,中雨
2024-07-31,7,34.9,28.2,55.2,12.0,2.6,1008.7,97.0,雾
2024-08-01,8,32.3,22.8,,17.4,3.8,1022.4,28.0,晴
2024-08-02,8,30.4,26.7,74.8,14.4,6.0,1019.6,85.0,晴
2024-08-03,8,32.5,25.5,51.4,11.9,,1021.2,98.0,多云
2024-08-04,8,29.4,24.4,47.8,16.1,9.2,1018.9,131.0,晴
2024-08-05,8,30.5,25.9,54.5,19.0,2.9,1010.7,57.0,晴
2024-08-06,8,30.0,28.4,59.6,14.8,0.6,1021.1,28.0,多云
2024-08-07,8,31.2,25.3,61.9,12.1,4.5,1025.0,14.0,小雨
2024-08-08,8,35.6,25.4,58.1,5.4,5.9,1020.2,10.0,阴
2024-08-09,8,27.3,24.3,62.8,6.7,1.4,1019.1,104.0,多云
2024-08-10,8,,23.7,50.0,10.5,7.3,1009.4,10.0,阴
2024-08-11,8,27.8,26.2,71.6,9.0,8.9,1017.2,103.0,晴
2024-08-12,8,30.0,23.7,59.3,11.1,1.2,1008.9,19.0,晴
2024-08-13,8,33.2,25.1,68.9,12.3,15.4,1015.3,27.0,小雨
2024-08-14,8,31.1,,62.7,14.6,0.6,1002.4,48.0,阴
2024-08-15,8,28.8,25.7,63.7,11.6,0.8,1002.4,26.0,小雨
2024-08-16,8,29.6,25.5,64.6,14.4,0.8,1014.0,91.0,晴
2024-08-17,8,32.3,26.5,63.6,12.3,8.4,1011.1,127.0,中雨
2024-08-18,8,29.5,,65.1,2.1,4.0,1016.4,28.0,阴
2024-08-19,8,31.4,24.6,70.6,7.3,0.6,1014.4,37.0,阴
2024-08-20,8,31.1,23.5,61.6,11.3,2.2,1015.7,47.0,阴
2024-08-21,8,29.7,24.3,65.7,6.0,3.6,1020.4,76.0,中雨
2024-08-22,8,35.3,25.6,59.3,15.0,0.3,1011.8,48.0,阴
2024-08-23,8,32.3,26.1,71.5,19.7,8.0,1013.7,,阴
2024-08-24,8,26.9,23.6,54.6,18.1,6.1,1027.1,100.0,雾
2024-08-25,8,31.4,26.3,74.4,10.9,2.6,1015.5,10.0,小雨
2024-08-26,8,29.7,27.0,59.7,19.5,12.8,1014.1,75.0,多云
2024-08-27,8,32.7,25.6,48.6,12.7,2.0,1016.2,115.0,小雨
2024-08-28,8,29.4,27.8,61.0,10.3,15.5,1014.2,,多云
2024-08-29,8,30.8,23.8,54.6,8.9,4.1,1009.8,42.0,晴
2024-08-30,8,32.0,23.1,66.7,10.5,3.8,1007.5,33.0,阴
2024-08-31,8,32.7,22.3,54.8,10.1,0.7,1009.4,34.0,大雨
2024-09-01,9,23.1,21.7,63.8,12.9,9.2,1024.3,10.0,大雨
2024-09-02,9,24.8,20.5,52.2,,2.4,1012.3,10.0,多云
2024-09-03,9,24.6,19.4,63.7,12.0,0.8,1016.1,53.0,多云
2024-09-04,9,24.2,19.9,47.9,14.2,0.1,1022.9,111.0,晴
2024-09-05,9,29.0,17.8,54.6,18.0,3.5,1015.1,25.0,雾
2024-09-06,9,26.3,23.2,73.4,16.7,3.2,1022.4,24.0,雾
2024-09-07,9,23.0,19.7,73.6,4.6,5.5,1005.0,118.0,阴
2024-09-08,9,27.3,19.7,70.7,0.8,9.5,1016.3,10.0,小雨
2024-09-09,9,29.7,20.6,59.6,16.7,0.4,1018.0,10.0,小雨
2024-09-10,9,27.6,20.2,66.9,5.2,5.7,1017.5,17.0,阴
2024-09-11,9,22.5,19.8,67.3,10.9,0.9,1004.1,23.0,晴
2024-09-12,9,24.5,18.3,58.1,6.1,8.4,1027.0,10.0,多云
2024-09-13,9,28.0,20.2,,3.0,7.3,1010.5,45.0,阴
2024-09-14,9,24.1,22.3,74.3,14.7,3.3,1020.0,88.0,阴
2024-09-15,9,26.4,21.5,65.6,15.8,5.3,1017.4,10.0,多云
2024-09-16,9,27.0,21.9,67.5,9.1,1.6,1025.4,54.0,雪
2024-09-17,9,23.6,18.7,69.0,1.0,2.7,1034.8,66.0,晴
2024-09-18,9,25.4,18.0,51.0,9.3,7.4,1007.0,47.0,多云
2024-09-19,9,19.0,19.3,65.3,14.0,2.6,1012.1,57.0,阴
2024-09-20,9,23.5,19.6,61.9,4.6,1.9,1018.8,58.0,阴
2024-09-21,9,25.0,21.1,59.3,12.9,2.9,1008.5,17.0,阴
2024-09-22,9,23.0,17.0,65.1,11.9,7.6,1023.6,110.0,晴
2024-09-23,9,28.8,21.8,81.7,14.9,1.8,1024.1,100.0,晴
2024-09-24,9,22.6,19.3,72.4,12.6,0.8,1021.8,98.0,阴
2024-09-25,9,24.6,18.9,62.8,7.1,5.4,1019.2,91.0,阴
2024-09-26,9,25.8,18.0,71.9,18.0,7.5,1028.3,10.0,晴
2024-09-27,9,28.4,17.0,78.5,11.2,0.5,1008.1,87.0,小雨
2024-09-28,9,22.6,20.7,74.7,11.9,1.2,1017.9,76.0,多云
2024-09-29,9,27.8,19.6,67.8,7.3,0.7,1011.4,10.0,阴
2024-09-30,9,25.5,17.6,62.1,9.8,1.8,1024.4,41.0,中雨
2024-10-01,10,16.0,10.1,75.6,7.6,2.7,1003.3,65.0,晴
2024-10-02,10,18.9,11.5,73.1,11.1,6.2,1017.8,121.0,晴
2024-10-03,10,18.4,14.5,77.2,20.6,4.7,1020.7,83.0,小雨
2024-10-04,10,16.8,11.6,75.1,5.1,4.4,1010.4,19.0,阴
2024-10-05,10,18.1,9.7,78.4,3.9,2.0,1013.0,122.0,阴
2024-10-06,10,17.2,11.6,65.7,19.4,8.3,1018.1,56.0,中雨
2024-10-07,10,18.2,11.6,80.5,11.0,2.9,1025.6,44.0,小雨
2024-10-08,10,19.3,8.0,71.6,8.7,,1009.7,41.0,雪
2024-10-09,10,21.2,11.9,86.6,17.2,4.5,1011.1,10.0,多云
2024-10-10,10,15.5,11.7,64.5,9.0,0.6,1027.0,50.0,多云
2024-10-11,10,22.3,13.0,83.9,21.1,5.1,1015.8,74.0,多云
2024-10-12,10,14.1,14.8,71.6,15.4,1.8,1011.8,39.0,晴
2024-10-13,10,17.7,13.7,64.8,9.6,5.2,1023.8,71.0,阴
2024-10-14,10,19.2,11.6,66.1,22.8,0.3,1014.1,19.0,晴
2024-10-15,10,18.6,10.3,67.4,9.0,0.9,1026.2,48.0,大雨
2024-10-16,10,16.8,15.9,73.4,15.7,8.7,1012.7,67.0,阴
2024-10-17,10,17.6,12.1,74.2,13.5,1.2,1016.7,62.0,阴
2024-10-18,10,17.0,12.0,65.4,18.5,8.2,1025.6,10.0,多云
2024-10-19,10,16.8,12.0,69.8,19.8,1.5,1016.2,36.0,晴
2024-10-20,10,19.7,12.3,87.1,12.2,4.6,1024.0,121.0,晴
2024-10-21,10,18.7,11.8,83.8,8.2,5.3,1017.5,34.0,多云
2024-10-22,10,16.6,11.1,73.5,14.3,3.2,1033.9,55.0,晴
2024-10-23,10,19.8,11.2,70.3,8.6,1.6,1030.6,51.0,阴
2024-10-24,10,18.6,12.0,71.0,22.1,1.1,1007.4,117.0,中雨
2024-10-25,10,19.6,11.2,74.9,12.7,0.2,1022.2,106.0,中雨
2024-10-26,10,19.3,10.9,61.8,10.2,1.6,1011.5,86.0,阴
2024-10-27,10,16.3,12.2,67.9,12.9,4.8,1019.5,15.0,晴
2024-10-28,10,16.9,11.6,56.7,5.3,12.5,1018.5,68.0,中雨
2024-10-29,10,19.5,14.3,73.2,7.1,9.2,1009.6,77.0,中雨
2024-10-30,10,19.2,8.0,75.2,18.0,6.5,1026.5,26.0,晴
2024-10-31,10,18.0,13.6,66.1,8.7,7.0,1019.6,19.0,小雨
2024-11-01,11,10.7,6.4,79.9,6.8,4.7,1015.1,133.0,晴
2024-11-02,11,13.1,1.4,57.5,14.7,1.3,1013.8,53.0,小雨
2024-11-03,11,9.3,4.0,55.6,17.9,10.2,1018.4,130.0,雾
2024-11-04,11,11.6,3.9,69.1,15.6,4.8,1020.6,105.0,晴
2024-11-05,11,10.1,2.4,75.7,17.0,3.5,1016.3,81.0,中雨
2024-11-06,11,10.1,3.3,80.8,8.2,0.5,994.7,83.0,阴
2024-11-07,11,12.7,2.8,63.6,4.9,2.5,1017.5,10.0,雾
2024-11-08,11,12.2,7.1,75.9,19.5,2.7,1005.8,73.0,多云
2024-11-09,11,12.1,5.9,67.0,10.4,8.6,1015.7,122.0,中雨
2024-11-10,11,13.1,6.4,65.9,10.7,3.4,1006.1,92.0,晴
2024-11-11,11,10.5,5.6,74.4,18.6,2.1,1006.0,71.0,多云
2024-11-12,11,11.9,2.8,72.5,14.8,16.2,1027.2,133.0,晴
2024-11-13,11,9.9,3.7,54.7,14.3,0.5,1014.8,58.0,雾
2024-11-14,11,11.1,5.2,79.1,22.8,2.4,1014.2,40.0,小雨
2024-11-15,11,10.2,2.7,78.4,8.8,,1021.2,71.0,中雨
2024-11-16,11,10.7,5.6,62.3,16.6,5.8,1014.4,96.0,大雨
2024-11-17,11,11.7,4.1,70.5,12.3,10.8,1034.2,10.0,晴
2024-11-18,11,8.9,3.9,71.3,13.3,1.4,1015.1,76.0,多云
2024-11-19,11,14.7,5.6,69.4,,8.4,1020.3,97.0,晴
2024-11-20,11,8.5,5.2,62.9,14.5,1.5,1025.1,54.0,晴
2024-11-21,11,8.1,4.0,61.9,14.7,10.4,1030.1,109.0,晴
2024-11-22,11,12.8,6.2,67.1,17.4,,1011.4,91.0,多云
2024-11-23,11,12.1,2.9,76.7,10.2,7.0,1014.0,151.0,晴
2024-11-24,11,11.7,5.4,71.7,7.8,0.1,1027.5,35.0,晴
2024-11-25,11,11.8,5.4,64.4,6.8,14.2,1023.8,98.0,晴
2024-11-26,11,10.5,4.0,73.5,2.2,5.6,1025.9,24.0,晴
2024-11-27,11,8.7,5.0,44.5,22.3,1.6,1006.4,10.0,雾
2024-11-28,11,10.7,2.6,76.5,6.5,7.6,1029.7,10.0,小雨
2024-11-29,11,9.1,5.9,53.4,10.9,1.4,1011.2,87.0,雪
2024-11-30,11,12.5,4.2,64.4,10.6,8.9,1018.9,72.0,多云
2024-12-01,12,4.7,-1.8,51.0,13.5,0.4,1014.3,61.0,晴
2024-12-02,12,3.4,0.6,49.6,16.1,4.6,1008.5,10.0,小雨
2024-12-03,12,4.4,-2.0,69.3,16.3,2.9,1004.2,52.0,多云
2024-12-04,12,5.8,-3.1,56.3,9.1,0.4,1001.5,80.0,晴
2024-12-05,12,3.9,-3.3,62.8,11.2,1.0,1016.5,112.0,晴
2024-12-06,12,3.4,-0.1,59.6,13.4,0.0,1003.3,79.0,晴
2024-12-07,12,5.5,-2.9,63.8,10.8,2.4,1006.4,90.0,晴
2024-12-08,12,5.5,1.6,60.6,20.0,1.3,1013.8,65.0,多云
2024-12-09,12,4.0,-4.1,49.7,14.5,3.4,994.4,150.0,阴
2024-12-10,12,4.1,1.6,68.0,15.7,1.3,1021.7,39.0,晴
2024-12-11,12,5.5,-0.7,56.0,15.3,1.3,996.2,52.0,晴
2024-12-12,12,2.1,-1.1,47.5,17.9,5.1,1014.9,60.0,小雨
2024-12-13,12,2.2,-1.8,56.6,12.9,0.2,1015.6,102.0,晴
2024-12-14,12,3.6,-0.4,72.0,5.5,8.7,1019.8,38.0,多云
2024-12-15,12,4.6,-1.0,66.8,14.0,7.2,1015.2,85.0,中雨
2024-12-16,12,5.6,0.7,57.2,8.7,4.1,1031.6,87.0,晴
2024-12-17,12,8.0,-0.8,57.2,9.4,3.4,1017.2,52.0,晴
2024-12-18,12,,-0.8,57.4,14.9,8.4,1023.9,93.0,多云
2024-12-19,12,4.7,-1.5,76.6,18.2,0.8,1009.7,40.0,多云
2024-12-20,12,5.0,-1.1,63.1,12.1,0.3,1016.5,35.0,阴
2024-12-21,12,3.0,-0.5,63.4,13.5,1.0,1027.9,84.0,小雨
2024-12-22,12,5.0,-3.6,68.2,20.5,5.9,1013.6,14.0,晴
2024-12-23,12,4.4,-3.0,61.9,13.2,0.1,1017.0,10.0,阴
2024-12-24,12,5.7,0.1,57.9,25.0,3.3,1023.3,101.0,多云
2024-12-25,12,3.4,-0.7,58.4,14.8,20.2,1009.6,122.0,晴
2024-12-26,12,6.0,-1.3,59.4,3.2,7.3,998.2,61.0,阴
2024-12-27,12,8.1,-1.0,59.7,15.8,2.8,1017.5,53.0,晴
2024-12-28,12,4.8,-0.5,65.8,13.9,0.2,1023.4,120.0,多云
2024-12-29,12,5.8,-1.8,60.4,18.4,,1004.7,34.0,晴
2024-12-30,12,6.4,-2.2,65.9,15.4,3.4,1020.9,25.0,多云
